-- Merging decision tree log ---
application
INJECTED from /Users/harshitarawat/Documents/Harshita/mobile-app-develop/android/app/src/main/AndroidManifest.xml:10:4-42:19
INJECTED from /Users/harshitarawat/Documents/Harshita/mobile-app-develop/android/app/src/debug/AndroidManifest.xml
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/harshitarawat/.gradle/caches/transforms-4/714ff895bb9ab8fbbf1354893b12f651/transformed/jetified-savedstate-ktx-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/harshitarawat/.gradle/caches/transforms-4/d92cd2d81dc8a31a7ea3ca416c345b73/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.datastore:datastore-core-android:1.1.1] /Users/harshitarawat/.gradle/caches/transforms-4/2523b945624d74fbdd0ca71964eb9ee3/transformed/jetified-datastore-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-preferences-android:1.1.1] /Users/harshitarawat/.gradle/caches/transforms-4/ab5f993d5ec175d45f7449121c2181d6/transformed/jetified-datastore-preferences-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.datastore:datastore-android:1.1.1] /Users/harshitarawat/.gradle/caches/transforms-4/3d9fefa3cfa7e1c963e7a509fa31d032/transformed/jetified-datastore-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.security:security-crypto:1.1.0-alpha06] /Users/harshitarawat/.gradle/caches/transforms-4/e135235b963ee094d36fae4fedb88f9a/transformed/jetified-security-crypto-1.1.0-alpha06/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.exifinterface:exifinterface:1.3.7] /Users/harshitarawat/.gradle/caches/transforms-4/0fda019e3bba4f4f041cb437d9d2c4c2/transformed/exifinterface-1.3.7/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/harshitarawat/.gradle/caches/transforms-4/20152958a49729214dfa5ba434302407/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/harshitarawat/.gradle/caches/transforms-4/1fdb0b8314e407a74ca117158d10630e/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] /Users/harshitarawat/.gradle/caches/transforms-4/4eefbbc71bcc59f3a1bc00e318c270a2/transformed/jetified-tracing-1.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/harshitarawat/.gradle/caches/transforms-4/bd0f135fb6ea4a03c07f3c3eac59a854/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/harshitarawat/.gradle/caches/transforms-4/bd166f070e98b271593fa5fa8362c2e7/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/harshitarawat/.gradle/caches/transforms-4/7a9994fdf6a307cd9e95aa3146dd0aae/transformed/core-runtime-2.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/harshitarawat/.gradle/caches/transforms-4/e6058f0e3074a1c0251d36553687f531/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/harshitarawat/.gradle/caches/transforms-4/97e7d632ba8601b6d27743f4c92b059c/transformed/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:15:1-38:12
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] /Users/harshitarawat/.gradle/caches/transforms-4/a91e6b9de86acf0f307ab035577a761b/transformed/jetified-transport-runtime-2.2.6/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:2.2.1] /Users/harshitarawat/.gradle/caches/transforms-4/3b841f46aac31726d44565ad9055618b/transformed/jetified-transport-api-2.2.1/AndroidManifest.xml:15:1-22:12
MERGED from [com.google.firebase:firebase-components:16.1.0] /Users/harshitarawat/.gradle/caches/transforms-4/0364cf1dd66e861a847491d5ac2cba80/transformed/jetified-firebase-components-16.1.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.firebase:firebase-encoders-json:17.1.0] /Users/harshitarawat/.gradle/caches/transforms-4/a43f270eecb539f715f8f1c7dde9b40c/transformed/jetified-firebase-encoders-json-17.1.0/AndroidManifest.xml:15:1-23:12
MERGED from [androidx.window.extensions.core:core:1.0.0] /Users/harshitarawat/.gradle/caches/transforms-4/0a32fcb71628c12c68a9e205ad86232c/transformed/jetified-core-1.0.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/harshitarawat/.gradle/caches/transforms-4/4b42be76b4411831d3f870259669e337/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/harshitarawat/.gradle/caches/transforms-4/13c2dc7fafcf705769f63de5c9d24c65/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/harshitarawat/.gradle/caches/transforms-4/895e82b8eb4f44f728a113bb3887b115/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.4.1] /Users/harshitarawat/.gradle/caches/transforms-4/d21a7fede1fee6ae0c05fc18ee3cbcf7/transformed/jetified-annotation-experimental-1.4.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.multidex:multidex:2.0.1] /Users/harshitarawat/.gradle/caches/transforms-4/dd44ef43260fbc1ec091c2e45d68c579/transformed/multidex-2.0.1/AndroidManifest.xml:17:1-22:12
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] /Users/harshitarawat/.gradle/caches/transforms-4/c34ddf086731ba2e5c74e2c43a22cf4d/transformed/jetified-relinker-1.4.5/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.odml:image:1.0.0-beta1] /Users/harshitarawat/.gradle/caches/transforms-4/84780231fa752c8db7b17e5588a757b8/transformed/jetified-image-1.0.0-beta1/AndroidManifest.xml:2:1-9:12
	package
		INJECTED from /Users/harshitarawat/Documents/Harshita/mobile-app-develop/android/app/src/debug/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/harshitarawat/Documents/Harshita/mobile-app-develop/android/app/src/debug/AndroidManifest.xml
	android:versionCode
		INJECTED from /Users/harshitarawat/Documents/Harshita/mobile-app-develop/android/app/src/debug/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/harshitarawat/Documents/Harshita/mobile-app-develop/android/app/src/main/AndroidManifest.xml:1:11-69
uses-permission#android.permission.INTERNET
ADDED from /Users/harshitarawat/Documents/Harshita/mobile-app-develop/android/app/src/main/AndroidManifest.xml:3:5-66
MERGED from /Users/harshitarawat/Documents/Harshita/mobile-app-develop/android/app/src/main/AndroidManifest.xml:3:5-66
MERGED from /Users/harshitarawat/Documents/Harshita/mobile-app-develop/android/app/src/main/AndroidManifest.xml:3:5-66
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/harshitarawat/.gradle/caches/transforms-4/97e7d632ba8601b6d27743f4c92b059c/transformed/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:26:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/harshitarawat/.gradle/caches/transforms-4/97e7d632ba8601b6d27743f4c92b059c/transformed/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:26:5-67
	android:name
		ADDED from /Users/harshitarawat/Documents/Harshita/mobile-app-develop/android/app/src/main/AndroidManifest.xml:3:22-64
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from /Users/harshitarawat/Documents/Harshita/mobile-app-develop/android/app/src/main/AndroidManifest.xml:4:5-79
MERGED from /Users/harshitarawat/Documents/Harshita/mobile-app-develop/android/app/src/main/AndroidManifest.xml:4:5-79
MERGED from /Users/harshitarawat/Documents/Harshita/mobile-app-develop/android/app/src/main/AndroidManifest.xml:4:5-79
	android:name
		ADDED from /Users/harshitarawat/Documents/Harshita/mobile-app-develop/android/app/src/main/AndroidManifest.xml:4:22-77
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from /Users/harshitarawat/Documents/Harshita/mobile-app-develop/android/app/src/main/AndroidManifest.xml:5:5-80
MERGED from /Users/harshitarawat/Documents/Harshita/mobile-app-develop/android/app/src/main/AndroidManifest.xml:5:5-80
MERGED from /Users/harshitarawat/Documents/Harshita/mobile-app-develop/android/app/src/main/AndroidManifest.xml:5:5-80
MERGED from [:qr_code_tools] /Users/harshitarawat/.pub-cache/hosted/pub.dev/qr_code_tools-0.1.0/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-81
MERGED from [:qr_code_tools] /Users/harshitarawat/.pub-cache/hosted/pub.dev/qr_code_tools-0.1.0/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-81
	android:name
		ADDED from /Users/harshitarawat/Documents/Harshita/mobile-app-develop/android/app/src/main/AndroidManifest.xml:5:22-78
uses-permission#android.permission.USE_FINGERPRINT
ADDED from /Users/harshitarawat/Documents/Harshita/mobile-app-develop/android/app/src/main/AndroidManifest.xml:6:5-73
MERGED from /Users/harshitarawat/Documents/Harshita/mobile-app-develop/android/app/src/main/AndroidManifest.xml:6:5-73
MERGED from /Users/harshitarawat/Documents/Harshita/mobile-app-develop/android/app/src/main/AndroidManifest.xml:6:5-73
MERGED from [androidx.biometric:biometric:1.1.0] /Users/harshitarawat/.gradle/caches/transforms-4/f8f049c52bd4135a1bc3e57d78ad3453/transformed/biometric-1.1.0/AndroidManifest.xml:27:5-74
MERGED from [androidx.biometric:biometric:1.1.0] /Users/harshitarawat/.gradle/caches/transforms-4/f8f049c52bd4135a1bc3e57d78ad3453/transformed/biometric-1.1.0/AndroidManifest.xml:27:5-74
	android:name
		ADDED from /Users/harshitarawat/Documents/Harshita/mobile-app-develop/android/app/src/main/AndroidManifest.xml:6:22-71
uses-permission#android.permission.USE_BIOMETRIC
ADDED from /Users/harshitarawat/Documents/Harshita/mobile-app-develop/android/app/src/main/AndroidManifest.xml:7:5-71
MERGED from /Users/harshitarawat/Documents/Harshita/mobile-app-develop/android/app/src/main/AndroidManifest.xml:7:5-71
MERGED from /Users/harshitarawat/Documents/Harshita/mobile-app-develop/android/app/src/main/AndroidManifest.xml:7:5-71
MERGED from [:local_auth_android] /Users/harshitarawat/.pub-cache/hosted/pub.dev/local_auth_android-1.0.43/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-72
MERGED from [:local_auth_android] /Users/harshitarawat/.pub-cache/hosted/pub.dev/local_auth_android-1.0.43/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-72
MERGED from [androidx.biometric:biometric:1.1.0] /Users/harshitarawat/.gradle/caches/transforms-4/f8f049c52bd4135a1bc3e57d78ad3453/transformed/biometric-1.1.0/AndroidManifest.xml:24:5-72
MERGED from [androidx.biometric:biometric:1.1.0] /Users/harshitarawat/.gradle/caches/transforms-4/f8f049c52bd4135a1bc3e57d78ad3453/transformed/biometric-1.1.0/AndroidManifest.xml:24:5-72
	android:name
		ADDED from /Users/harshitarawat/Documents/Harshita/mobile-app-develop/android/app/src/main/AndroidManifest.xml:7:22-69
uses-permission#android.permission.SCHEDULE_EXACT_ALARM
ADDED from /Users/harshitarawat/Documents/Harshita/mobile-app-develop/android/app/src/main/AndroidManifest.xml:8:5-78
	android:name
		ADDED from /Users/harshitarawat/Documents/Harshita/mobile-app-develop/android/app/src/main/AndroidManifest.xml:8:22-76
uses-sdk
INJECTED from /Users/harshitarawat/Documents/Harshita/mobile-app-develop/android/app/src/debug/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/harshitarawat/Documents/Harshita/mobile-app-develop/android/app/src/debug/AndroidManifest.xml
INJECTED from /Users/harshitarawat/Documents/Harshita/mobile-app-develop/android/app/src/debug/AndroidManifest.xml
MERGED from [:connectivity_plus] /Users/harshitarawat/.pub-cache/hosted/pub.dev/connectivity_plus-6.1.3/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:connectivity_plus] /Users/harshitarawat/.pub-cache/hosted/pub.dev/connectivity_plus-6.1.3/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:file_picker] /Users/harshitarawat/.pub-cache/hosted/pub.dev/file_picker-8.3.2/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:file_picker] /Users/harshitarawat/.pub-cache/hosted/pub.dev/file_picker-8.3.2/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:flutter_local_notifications] /Users/harshitarawat/.pub-cache/hosted/pub.dev/flutter_local_notifications-18.0.1/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:flutter_local_notifications] /Users/harshitarawat/.pub-cache/hosted/pub.dev/flutter_local_notifications-18.0.1/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:image_picker_android] /Users/harshitarawat/.pub-cache/hosted/pub.dev/image_picker_android-0.8.12+12/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:6:5-44
MERGED from [:image_picker_android] /Users/harshitarawat/.pub-cache/hosted/pub.dev/image_picker_android-0.8.12+12/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:6:5-44
MERGED from [:local_auth_android] /Users/harshitarawat/.pub-cache/hosted/pub.dev/local_auth_android-1.0.43/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:local_auth_android] /Users/harshitarawat/.pub-cache/hosted/pub.dev/local_auth_android-1.0.43/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:flutter_plugin_android_lifecycle] /Users/harshitarawat/.pub-cache/hosted/pub.dev/flutter_plugin_android_lifecycle-2.0.22/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:flutter_plugin_android_lifecycle] /Users/harshitarawat/.pub-cache/hosted/pub.dev/flutter_plugin_android_lifecycle-2.0.22/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:flutter_secure_storage] /Users/harshitarawat/.pub-cache/hosted/pub.dev/flutter_secure_storage-9.2.2/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:6:5-8:53
MERGED from [:flutter_secure_storage] /Users/harshitarawat/.pub-cache/hosted/pub.dev/flutter_secure_storage-9.2.2/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:6:5-8:53
MERGED from [:mobile_scanner] /Users/harshitarawat/.pub-cache/hosted/pub.dev/mobile_scanner-6.0.6/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:mobile_scanner] /Users/harshitarawat/.pub-cache/hosted/pub.dev/mobile_scanner-6.0.6/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:package_info_plus] /Users/harshitarawat/.pub-cache/hosted/pub.dev/package_info_plus-8.2.1/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:package_info_plus] /Users/harshitarawat/.pub-cache/hosted/pub.dev/package_info_plus-8.2.1/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:path_provider_android] /Users/harshitarawat/.pub-cache/hosted/pub.dev/path_provider_android-2.2.10/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:path_provider_android] /Users/harshitarawat/.pub-cache/hosted/pub.dev/path_provider_android-2.2.10/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:permission_handler_android] /Users/harshitarawat/.pub-cache/hosted/pub.dev/permission_handler_android-10.3.6/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:permission_handler_android] /Users/harshitarawat/.pub-cache/hosted/pub.dev/permission_handler_android-10.3.6/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:qr_code_tools] /Users/harshitarawat/.pub-cache/hosted/pub.dev/qr_code_tools-0.1.0/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:qr_code_tools] /Users/harshitarawat/.pub-cache/hosted/pub.dev/qr_code_tools-0.1.0/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:restart_app] /Users/harshitarawat/.pub-cache/hosted/pub.dev/restart_app-1.3.2/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:restart_app] /Users/harshitarawat/.pub-cache/hosted/pub.dev/restart_app-1.3.2/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:shared_preferences_android] /Users/harshitarawat/.pub-cache/hosted/pub.dev/shared_preferences_android-2.4.4/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:shared_preferences_android] /Users/harshitarawat/.pub-cache/hosted/pub.dev/shared_preferences_android-2.4.4/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:sqflite] /Users/harshitarawat/.pub-cache/hosted/pub.dev/sqflite-2.3.3+1/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:sqflite] /Users/harshitarawat/.pub-cache/hosted/pub.dev/sqflite-2.3.3+1/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:url_launcher_android] /Users/harshitarawat/.pub-cache/hosted/pub.dev/url_launcher_android-6.3.9/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:url_launcher_android] /Users/harshitarawat/.pub-cache/hosted/pub.dev/url_launcher_android-6.3.9/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:video_player_android] /Users/harshitarawat/.pub-cache/hosted/pub.dev/video_player_android-2.7.17/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:video_player_android] /Users/harshitarawat/.pub-cache/hosted/pub.dev/video_player_android-2.7.17/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:webview_flutter_android] /Users/harshitarawat/.pub-cache/hosted/pub.dev/webview_flutter_android-4.3.1/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:webview_flutter_android] /Users/harshitarawat/.pub-cache/hosted/pub.dev/webview_flutter_android-4.3.1/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-core:1.3.4] /Users/harshitarawat/.gradle/caches/transforms-4/defb7450ff13dbc057c0b1c00ea8aea8/transformed/jetified-camera-core-1.3.4/AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-core:1.3.4] /Users/harshitarawat/.gradle/caches/transforms-4/defb7450ff13dbc057c0b1c00ea8aea8/transformed/jetified-camera-core-1.3.4/AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-camera2:1.3.4] /Users/harshitarawat/.gradle/caches/transforms-4/26ca2953f6749b42421e3e679823e5ba/transformed/jetified-camera-camera2-1.3.4/AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-camera2:1.3.4] /Users/harshitarawat/.gradle/caches/transforms-4/26ca2953f6749b42421e3e679823e5ba/transformed/jetified-camera-camera2-1.3.4/AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-lifecycle:1.3.4] /Users/harshitarawat/.gradle/caches/transforms-4/141ef51d071f65b433b72afab464c181/transformed/jetified-camera-lifecycle-1.3.4/AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-lifecycle:1.3.4] /Users/harshitarawat/.gradle/caches/transforms-4/141ef51d071f65b433b72afab464c181/transformed/jetified-camera-lifecycle-1.3.4/AndroidManifest.xml:5:5-44
MERGED from [androidx.media:media:1.1.0] /Users/harshitarawat/.gradle/caches/transforms-4/71542be6a7fbf8deed94c3e1c72c00ff/transformed/media-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.1.0] /Users/harshitarawat/.gradle/caches/transforms-4/71542be6a7fbf8deed94c3e1c72c00ff/transformed/media-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.biometric:biometric:1.1.0] /Users/harshitarawat/.gradle/caches/transforms-4/f8f049c52bd4135a1bc3e57d78ad3453/transformed/biometric-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.biometric:biometric:1.1.0] /Users/harshitarawat/.gradle/caches/transforms-4/f8f049c52bd4135a1bc3e57d78ad3453/transformed/biometric-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.preference:preference:1.2.1] /Users/harshitarawat/.gradle/caches/transforms-4/14d9787718f7cdd3f7ac26c4e5b73c07/transformed/preference-1.2.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.preference:preference:1.2.1] /Users/harshitarawat/.gradle/caches/transforms-4/14d9787718f7cdd3f7ac26c4e5b73c07/transformed/preference-1.2.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.2.0] /Users/harshitarawat/.gradle/caches/transforms-4/2bd176d74321d2f690b0e639dadb27cb/transformed/appcompat-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.2.0] /Users/harshitarawat/.gradle/caches/transforms-4/2bd176d74321d2f690b0e639dadb27cb/transformed/appcompat-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.mlkit:barcode-scanning:17.2.0] /Users/harshitarawat/.gradle/caches/transforms-4/c26c6448f782eec9ac76470899bf408c/transformed/jetified-barcode-scanning-17.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:barcode-scanning:17.2.0] /Users/harshitarawat/.gradle/caches/transforms-4/c26c6448f782eec9ac76470899bf408c/transformed/jetified-barcode-scanning-17.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.0] /Users/harshitarawat/.gradle/caches/transforms-4/270ffe004faf190acec5ee0720d19b2e/transformed/jetified-play-services-mlkit-barcode-scanning-18.3.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.0] /Users/harshitarawat/.gradle/caches/transforms-4/270ffe004faf190acec5ee0720d19b2e/transformed/jetified-play-services-mlkit-barcode-scanning-18.3.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:barcode-scanning-common:17.0.0] /Users/harshitarawat/.gradle/caches/transforms-4/710a6e0069985659cae3763a2b61a18f/transformed/jetified-barcode-scanning-common-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:barcode-scanning-common:17.0.0] /Users/harshitarawat/.gradle/caches/transforms-4/710a6e0069985659cae3763a2b61a18f/transformed/jetified-barcode-scanning-common-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:vision-common:17.3.0] /Users/harshitarawat/.gradle/caches/transforms-4/5227297d8aab07a84f2b1f0ab6cea34f/transformed/jetified-vision-common-17.3.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:vision-common:17.3.0] /Users/harshitarawat/.gradle/caches/transforms-4/5227297d8aab07a84f2b1f0ab6cea34f/transformed/jetified-vision-common-17.3.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:common:18.9.0] /Users/harshitarawat/.gradle/caches/transforms-4/8684a8895d16bf0123d5df7120d90ff4/transformed/jetified-common-18.9.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:common:18.9.0] /Users/harshitarawat/.gradle/caches/transforms-4/8684a8895d16bf0123d5df7120d90ff4/transformed/jetified-common-18.9.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-base:18.1.0] /Users/harshitarawat/.gradle/caches/transforms-4/161b4565d6fdbbeef82fb4b493090ad0/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.1.0] /Users/harshitarawat/.gradle/caches/transforms-4/161b4565d6fdbbeef82fb4b493090ad0/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.mlkit:vision-interfaces:16.2.0] /Users/harshitarawat/.gradle/caches/transforms-4/f11890a0a03e102f3b6af09bd5302ce3/transformed/jetified-vision-interfaces-16.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:vision-interfaces:16.2.0] /Users/harshitarawat/.gradle/caches/transforms-4/f11890a0a03e102f3b6af09bd5302ce3/transformed/jetified-vision-interfaces-16.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/harshitarawat/.gradle/caches/transforms-4/f1c4d2872ef2986ae20f846665d3f635/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/harshitarawat/.gradle/caches/transforms-4/f1c4d2872ef2986ae20f846665d3f635/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/harshitarawat/.gradle/caches/transforms-4/22b16b15782ea85e8cf5ce5ba340c171/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/harshitarawat/.gradle/caches/transforms-4/22b16b15782ea85e8cf5ce5ba340c171/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment-ktx:1.7.1] /Users/harshitarawat/.gradle/caches/transforms-4/e371860fdd74557747cb38b164f9221e/transformed/jetified-fragment-ktx-1.7.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment-ktx:1.7.1] /Users/harshitarawat/.gradle/caches/transforms-4/e371860fdd74557747cb38b164f9221e/transformed/jetified-fragment-ktx-1.7.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment:1.7.1] /Users/harshitarawat/.gradle/caches/transforms-4/c5279fdcec1f21c2f0c0bea16fa484c1/transformed/fragment-1.7.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment:1.7.1] /Users/harshitarawat/.gradle/caches/transforms-4/c5279fdcec1f21c2f0c0bea16fa484c1/transformed/fragment-1.7.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.9.1] /Users/harshitarawat/.gradle/caches/transforms-4/f70c1d995da615d90a327e96012a25aa/transformed/jetified-activity-ktx-1.9.1/AndroidManifest.xml:5:5-44
